gene,length
BSU17180,5043
BSU17190,4538
BSU17200,4262
BSU17210,5488
BSU17220,2543
BSU17230,405
BSU17240,118
BSU17250,274
BSU17260,442
BSU17270,235
BSU17280,150
BSU17290,117
BSU17300,105
BSU17310,91
BSU17320,137
BSU17330,314
BSU17340,73
BSU17350,90
BSU17360,76
BSU17370,130
BSU17380,700
BSU17390,329
BSU17400,206
BSU17410,255
BSU17420,322
BSU17430,420
BSU17440,421
BSU17450,135
BSU17460,444
BSU17470,96
BSU17480,114
BSU17490,83
BSU17500,144
BSU17510,263
BSU17520,170
BSU17530,213
BSU17540,117
BSU17550,91
BSU17559,54
BSU17560,156
BSU17570,463
BSU17580,533
BSU17590,350
BSU17600,445
BSU17610,499
BSU17620,211
BSU17630,471
BSU17640,394
BSU17650,153
BSU17660,144
BSU17670,86
BSU17680,279
BSU17690,250
BSU17699,118
BSU17700,66
BSU17710,62
BSU17720,132
BSU17730,144
BSU17740,62
BSU17750,520
BSU17760,363
BSU17770,404
BSU17780,268
BSU17790,205
BSU17800,546
BSU17810,121
BSU17820,252
BSU17830,179
BSU17840,144
BSU17850,205
BSU17860,105
BSU17870,217
BSU17880,77
BSU17890,667
BSU17900,148
BSU17910,72
BSU17920,57
BSU17930,235
BSU17940,120
BSU17950,163
BSU17960,142
BSU17970,130
BSU17980,48
BSU17990,48
BSU18000,909
BSU18010,170
BSU18019,41
BSU18020,48
BSU18030,83
BSU18040,121
BSU18050,99
BSU18060,95
BSU18070,193
BSU18080,135
BSU18090,655
BSU18100,806
BSU18110,136
BSU18120,465
BSU18130,499
BSU18140,87
BSU18150,422
BSU18160,513
BSU18170,148
BSU18180,297
BSU18190,198
BSU18200,399
BSU18210,511
BSU18220,260
BSU18230,299
BSU18239,73
BSU18240,444
BSU18250,549
BSU18260,380
BSU18270,101
BSU18280,510
BSU18290,130
BSU18300,1279
BSU18310,3603
BSU18320,2555
BSU18330,2560
BSU18340,2561
BSU18350,491
BSU18360,325
BSU18370,463
BSU18380,181
BSU18390,181
BSU18400,76
BSU18410,587
BSU18420,285
BSU18430,329
BSU18440,493
BSU18450,1520
BSU18460,300
BSU18470,371
BSU18480,297
BSU18490,122
BSU18500,238
BSU18510,101
BSU18520,256
BSU18530,177
BSU18540,414
BSU18550,487
BSU18560,344
BSU18570,680
BSU18580,97
BSU18590,134
BSU18600,97
BSU18610,561
BSU18620,483
BSU18630,232
BSU18640,225
BSU18650,345
BSU18660,227
BSU18669,101
BSU18670,392
BSU18680,162
BSU18690,251
BSU18700,118
BSU18709,79
BSU18710,165
BSU18720,303
BSU18730,160
BSU18740,84
BSU18750,264
BSU18760,290
BSU18770,292
BSU18780,143
BSU18790,210
BSU18800,306
BSU18810,120
BSU18820,87
BSU18830,866
BSU18840,213
BSU18849,79
BSU18850,112
BSU18860,118
BSU18870,121
BSU18880,219
BSU18890,307
BSU18898,57
BSU18899,74
BSU18900,151
BSU18908,86
BSU18910,371
BSU18920,40
BSU18930,217
BSU18940,115
BSU18950,97
BSU18960,111
BSU18970,1201
BSU18980,280
BSU18990,152
BSU19000,600
BSU19010,187
BSU19020,446
BSU19030,806
BSU19040,110
BSU19050,241
BSU19060,247
BSU19070,191
BSU19080,233
BSU19090,160
BSU19100,313
BSU19110,181
BSU19120,107
BSU19130,225
BSU19140,178
BSU19150,260
BSU19160,165
BSU19170,325
BSU19180,352
BSU19190,370
BSU19200,199
BSU19210,287
BSU19220,591
BSU19230,208
BSU19240,163
BSU19250,110
BSU19259,75
BSU19260,158
BSU19270,87
BSU19280,77
BSU19290,114
BSU19300,67
BSU19310,495
BSU19320,632
BSU19330,281
BSU19340,445
BSU19350,321
BSU19360,417
BSU19370,944
BSU19380,638
BSU19390,304
BSU19400,196
BSU19410,414
BSU19420,405
BSU19430,207
BSU19440,452
BSU19450,282
BSU19460,221
BSU19470,116
BSU19479,92
BSU19480,298
BSU19490,157
BSU19510,78
BSU19520,444
BSU19530,129
BSU19540,112
BSU19550,202
BSU19560,200
BSU19570,303
BSU19579,66
BSU19580,496
BSU19590,466
BSU19600,233
BSU19610,83
BSU19620,273
BSU19630,233
BSU19639,41
BSU19640,104
BSU19650,203
BSU19660,58
BSU19669,47
BSU19670,226
BSU19680,74
BSU19689,92
BSU19690,471
BSU19700,275
BSU19710,436
BSU19720,217
BSU19730,229
BSU19740,444
BSU19749,37
BSU19750,259
BSU19760,426
BSU19770,101
BSU19780,133
BSU19790,317
BSU19800,382
BSU19820,58
BSU19830,195
BSU19840,80
BSU19850,61
BSU19860,70
BSU19870,120
BSU19880,57
BSU19890,105
BSU19900,25
BSU19910,48
BSU19920,43
BSU19930,63
BSU19940,275
BSU19950,72
BSU19970,117
BSU19980,113
BSU19990,96
BSU19999,55
BSU20000,81
BSU20010,149
BSU20020,142
BSU20030,80
BSU20040,329
BSU20050,173
BSU20060,1084
BSU20070,129
BSU20080,117
BSU20090,66
BSU20100,64
BSU20110,44
BSU20120,156
BSU20130,120
BSU20140,41
BSU20150,115
BSU20160,131
BSU20170,180
BSU20180,59
BSU20190,39
BSU20200,70
BSU20210,60
BSU20220,75
BSU20230,121
BSU20240,72
BSU20250,443
BSU20260,39
BSU20270,172
BSU20280,165
BSU20290,51
BSU20300,71
BSU20310,65
BSU20320,49
BSU20330,238
BSU20340,1305
BSU20350,576
BSU20360,378
BSU20370,504
BSU20380,156
BSU20390,323
BSU20400,304
BSU20410,123
BSU20420,104
BSU20430,126
BSU20440,98
BSU20450,586
BSU20460,274
BSU20470,131
BSU20480,73
BSU20490,224
BSU20500,270
BSU20510,137
BSU20520,49
BSU20530,115
BSU20540,118
BSU20550,113
BSU20560,124
BSU20570,72
BSU20580,92
BSU20590,230
BSU20600,67
BSU20610,171
BSU20620,64
BSU20630,150
BSU20640,85
BSU20650,67
BSU20660,54
BSU20670,251
BSU20680,135
BSU20690,112
BSU20700,116
BSU20710,67
BSU20720,92
BSU20730,134
BSU20740,111
BSU20750,64
BSU20760,65
BSU20770,72
BSU20780,74
BSU20790,325
BSU20800,460
BSU20810,358
BSU20820,70
BSU20830,105
BSU20840,66
BSU20850,41
BSU20860,386
BSU20870,138
BSU20880,177
BSU20890,178
BSU20900,43
BSU20910,71
BSU20920,83
BSU20928,59
BSU20929,76
BSU20930,131
BSU20940,442
BSU20950,75
BSU20960,438
BSU20970,168
BSU20980,410
BSU20990,62
BSU20999,83
BSU21000,58
BSU21010,203
BSU21020,108
BSU21030,64
BSU21040,839
BSU21050,92
BSU21060,63
BSU21070,405
BSU21080,136
BSU21090,166
BSU21100,306
BSU21110,589
BSU21120,506
BSU21130,478
BSU21140,178
BSU21150,338
BSU21160,156
BSU21170,131
BSU21180,84
BSU21190,216
BSU21200,168
BSU21210,236
BSU21220,265
BSU21229,203
BSU21230,75
BSU21240,118
BSU21250,405
BSU21260,116
BSU21270,63
BSU21280,166
BSU21290,139
BSU21300,333
BSU21310,109
BSU21320,228
BSU21329,58
BSU21330,148
BSU21340,227
BSU21350,2285
BSU21360,252
BSU21370,875
BSU21380,273
BSU21390,644
BSU21400,274
BSU21410,367
BSU21420,70
BSU21430,88
BSU21440,148
BSU21450,422
BSU21460,137
BSU21470,705
BSU21480,56
BSU21490,105
BSU21500,416
BSU21510,110
BSU21520,111
BSU21530,118
BSU21540,155
BSU21550,177
BSU21560,192
BSU21570,165
BSU21580,571
BSU21590,185
BSU21600,357
BSU21610,296
BSU21620,160
BSU21630,272
BSU21640,171
BSU21650,236
BSU21660,545
BSU21680,143
BSU21690,177
BSU21700,141
BSU21710,445
BSU21720,64
BSU21730,187
BSU21740,255
BSU21750,193
BSU21760,83
BSU21770,422
BSU21780,331
BSU21790,213
BSU21800,206
BSU21810,168
BSU21820,264
BSU21830,177
BSU21840,203
BSU21850,257
BSU21860,144
BSU21870,558
BSU21880,377
BSU21890,205
BSU21900,160
BSU21910,301
BSU21920,382
BSU21930,66
BSU21940,60
BSU21950,89
BSU21960,60
BSU21970,226
BSU21980,229
BSU21990,132
BSU22000,42
BSU22010,296
BSU22019,48
BSU22020,85
BSU22030,1193
BSU22040,168
BSU22050,365
BSU22060,438
BSU22070,194
BSU22080,501
BSU22090,330
BSU22100,196
BSU22110,324
BSU22120,339
BSU22130,275
BSU22140,254
BSU22150,641
BSU22160,63
BSU22169,50
BSU22170,385
BSU22180,98
BSU22190,209
BSU22200,75
BSU22210,413
BSU22220,749
BSU22230,168
BSU22240,139
BSU22250,125
BSU22260,62
BSU22270,123
BSU22280,81
BSU22290,34
BSU22300,320
BSU22310,206
BSU22320,914
BSU22330,164
BSU22340,219
BSU22350,232
BSU22360,430
BSU22370,393
BSU22380,161
BSU22390,56
BSU22400,931
BSU22410,127
BSU22420,286
BSU22430,277
BSU22440,325
BSU22450,397
BSU22460,377
BSU22470,236
BSU22480,137
BSU22490,267
BSU22500,111
BSU22510,290
BSU22520,264
BSU22530,185
BSU22540,255
BSU22550,224
BSU22560,167
BSU22570,148
BSU22580,179
BSU22590,423
BSU22600,428
BSU22610,371
BSU22620,360
BSU22630,267
BSU22640,400
BSU22650,215
BSU22660,249
BSU22670,338
BSU22680,515
BSU22690,127
BSU22700,362
BSU22710,390
BSU22720,256
BSU22730,149
BSU22740,348
BSU22750,233
BSU22760,251
BSU22770,75
BSU22780,190
BSU22790,92
BSU22800,492
BSU22810,244
BSU22820,67
BSU22830,345
BSU22840,436
BSU22849,64
BSU22850,297
BSU22860,199
BSU22869,45
BSU22870,349
BSU22880,382
BSU22890,224
BSU22900,58
BSU22910,217
BSU22920,450
BSU22930,305
BSU22940,218
BSU22950,324
BSU22960,427
BSU22970,194
BSU22980,259
BSU22990,147
BSU23000,240
BSU23010,189
BSU23020,496
BSU23030,352
BSU23040,82
BSU23050,190
BSU23060,54
BSU23070,525
BSU23080,255
BSU23090,368
BSU23100,194
BSU23110,589
BSU23120,240
BSU23130,391
BSU23140,542
BSU23150,179
BSU23160,244
BSU23170,178
BSU23180,196
BSU23190,382
BSU23200,179
BSU23210,197
BSU23220,251
BSU23230,174
BSU23240,124
BSU23250,154
BSU23260,398
BSU23270,215
BSU23280,361
BSU23300,114
BSU23310,184
BSU23320,78
BSU23328,68
BSU23340,67
BSU23350,70
BSU23360,143
BSU23370,290
BSU23380,439
BSU23390,493
BSU23401,203
BSU23402,116
BSU23410,338
BSU23420,150
BSU23430,141
BSU23440,206
BSU23450,255
BSU23460,146
BSU23470,117
BSU23480,389
BSU23490,271
BSU23500,394
BSU23510,296
BSU23519,75
BSU23520,149
BSU23530,214
BSU23540,71
BSU23550,439
BSU23560,468
BSU23570,475
BSU23580,329
BSU23590,116
BSU23600,387
BSU23610,185
BSU23620,306
BSU23630,74
BSU23640,305
BSU23650,79
BSU23660,107
BSU23670,343
BSU23680,114
BSU23690,156
BSU23700,112
BSU23710,412
BSU23720,68
BSU23730,410
BSU23740,63
BSU23750,128
BSU23760,319
BSU23770,448
BSU23780,259
BSU23790,319
BSU23800,278
BSU23810,547
BSU23820,338
BSU23830,253
BSU23840,307
BSU23850,489
BSU23860,469
BSU23870,414
BSU23880,95
BSU23890,275
BSU23900,242
BSU23910,371
BSU23920,507
BSU23930,140
BSU23940,176
BSU23950,322
BSU23960,240
BSU23970,219
BSU23980,255
BSU23990,145
BSU24000,297
BSU24010,389
BSU24020,278
BSU24030,424
BSU24040,327
BSU24050,330
BSU24060,474
BSU24070,363
BSU24080,364
BSU24090,299
BSU24100,692
BSU24110,78
BSU24120,301
BSU24130,472
BSU24140,372
BSU24150,379
BSU24160,287
BSU24170,393
BSU24180,243
BSU24190,206
BSU24200,97
BSU24210,372
BSU24220,267
BSU24230,426
BSU24240,576
BSU24250,149
BSU24260,281
BSU24270,633
BSU24280,296
BSU24290,84
BSU24300,448
BSU24310,283
BSU24320,131
BSU24330,135
BSU24340,450
BSU24350,159
BSU24360,218
BSU24370,229
BSU24380,206
BSU24390,399
BSU24400,133
BSU24410,68
BSU24420,171
BSU24430,307
BSU24440,93
BSU24450,185
BSU24460,353
BSU24470,148
BSU24480,178
BSU24490,318
BSU24500,131
BSU24510,291
BSU24520,142
BSU24530,278
BSU24540,126
BSU24550,488
BSU24560,448
BSU24570,362
BSU24580,557
BSU24590,264
BSU24600,57
BSU24610,111
BSU24620,261
BSU24630,190
BSU24640,253
BSU24650,108
BSU24660,59
BSU24670,124
BSU24680,127
BSU24690,115
BSU24700,143
BSU24710,98
BSU24720,323
BSU24730,356
BSU24740,317
BSU24750,442
BSU24760,278
BSU24770,126
BSU24780,81
BSU24790,211
BSU24800,57
BSU24810,104
BSU24820,353
BSU24830,376
BSU24840,638
BSU24850,321
BSU24860,71
BSU24870,507
BSU24880,57
BSU24890,187
BSU24900,49
BSU24910,359
BSU24920,156
BSU24930,117
BSU24940,154
BSU24950,260
BSU24960,269
BSU24970,294
BSU24980,309
BSU24990,300
BSU25000,716
BSU25010,430
BSU25020,202
BSU25030,160
BSU25040,255
BSU25050,142
BSU25060,99
BSU25070,377
BSU25080,129
BSU25090,193
BSU25100,145
BSU25110,293
BSU25120,84
BSU25130,297
BSU25140,438
BSU25150,247
BSU25160,314
BSU25170,373
BSU25180,216
BSU25190,120
BSU25200,371
BSU25210,603
BSU25220,98
BSU25230,164
BSU25240,270
BSU25250,212
BSU25260,679
BSU25270,295
BSU25280,255
BSU25289,47
BSU25290,301
BSU25300,136
BSU25310,123
BSU25320,157
BSU25330,711
BSU25340,319
BSU25350,398
BSU25360,93
BSU25370,139
BSU25380,331
BSU25390,437
BSU25400,148
BSU25410,57
BSU25420,307
BSU25430,451
BSU25440,256
BSU25450,311
BSU25460,375
BSU25470,611
BSU25480,187
BSU25490,343
BSU25500,379
BSU25510,612
BSU25520,112
BSU25530,401
BSU25540,368
BSU25550,88
BSU25560,347
BSU25569,44
BSU25570,776
BSU25580,189
BSU25590,205
BSU25600,273
BSU25610,247
BSU25620,118
BSU25630,186
BSU25640,189
BSU25650,96
BSU25660,280
BSU25670,366
BSU25680,172
BSU25690,52
BSU25700,243
BSU25710,250
BSU25720,208
BSU25730,297
BSU25740,240
BSU25750,136
BSU25770,500
BSU25780,139
BSU25790,346
BSU25800,146
BSU25810,105
BSU25820,254
BSU25830,375
BSU25840,44
BSU25850,52
BSU25860,531
BSU25870,192
BSU25880,120
BSU25890,159
BSU25900,272
BSU25910,140
BSU25920,297
BSU25930,54
BSU25940,111
BSU25950,366
BSU25960,90
BSU25970,192
BSU25980,348
BSU25990,141
BSU26000,87
BSU26010,326
BSU26020,219
BSU26030,1585
BSU26050,59
BSU26060,147
BSU26075,466
BSU26089,63
BSU26090,145
BSU26100,167
BSU26110,120
BSU26120,131
BSU26130,103
BSU26140,311
BSU26150,322
BSU26160,217
BSU26170,305
BSU26180,510
BSU26190,431
BSU26200,239
BSU26210,154
BSU26220,151
BSU26230,309
BSU26240,68
BSU26250,142
BSU26259,49
BSU26260,286
BSU26270,225
BSU26280,284
BSU26290,319
BSU26300,64
BSU26310,85
BSU26320,189
BSU26330,46
BSU26340,76
BSU26350,116
BSU26360,55
BSU26370,178
BSU26380,172
BSU26400,54
BSU26410,138
BSU26420,432
BSU26430,231
BSU26440,405
BSU26450,185
BSU26470,174
BSU26480,158
BSU26490,261
BSU26500,75
BSU26510,377
BSU26530,185
BSU26540,160
BSU26550,63
BSU26560,186
BSU26570,48
BSU26580,273
BSU26590,400
BSU26600,152
BSU26610,434
BSU26619,47
BSU26620,321
BSU26630,288
BSU26640,345
BSU26650,311
BSU26660,129
BSU26670,296
BSU26680,92
BSU26690,440
BSU26700,110
BSU26710,254
BSU26720,157
BSU26730,91
BSU26740,410
BSU26760,187
BSU26770,123
BSU26780,167
BSU26790,284
BSU26800,347
BSU26810,265
BSU26820,235
BSU26830,251
BSU26840,176
BSU26850,326
BSU26860,438
BSU26870,289
BSU26880,367
BSU26890,277
BSU26900,87
BSU26910,271
BSU26920,118
BSU26930,144
BSU26940,128
BSU26950,81
BSU26960,122
BSU26970,378
BSU26980,65
BSU26990,99
BSU27000,140
BSU27010,349
BSU27020,169
BSU27030,677
BSU27040,275
BSU27050,269
BSU27060,162
BSU27070,146
BSU27080,935
BSU27090,462
BSU27100,210
BSU27110,275
BSU27120,166
BSU27130,285
BSU27140,634
BSU27150,96
BSU27160,1054
BSU27170,194
BSU27180,180
BSU27190,49
BSU27200,266
BSU27210,122
BSU27220,980
BSU27230,160
BSU27240,76
BSU27250,379
BSU27260,307
BSU27270,231
BSU27280,213
BSU27290,67
BSU27300,233
BSU27310,584
BSU27320,157
BSU27330,211
BSU27340,422
BSU27350,309
BSU27360,217
BSU27370,360
BSU27380,93
BSU27390,138
BSU27400,88
BSU27410,878
BSU27420,353
BSU27430,242
BSU27440,273
BSU27450,216
BSU27460,218
BSU27468,43
BSU27469,63
BSU27470,174
BSU27480,798
BSU27490,206
BSU27500,371
BSU27510,379
BSU27520,138
BSU27530,421
BSU27540,254
BSU27550,592
BSU27560,424
BSU27570,56
BSU27580,518
BSU27590,132
BSU27600,734
BSU27610,170
BSU27620,786
BSU27630,107
BSU27640,165
BSU27650,737
BSU27660,98
BSU27670,518
BSU27680,218
BSU27690,150
BSU27700,88
BSU27710,381
BSU27720,342
BSU27729,66
BSU27730,334
BSU27740,201
BSU27750,170
BSU27760,435
BSU27770,341
BSU27785,215
BSU27800,43
BSU27809,46
BSU27810,484
BSU27820,240
BSU27830,198
BSU27840,387
BSU27850,368
BSU27860,289
BSU27870,531
BSU27880,395
BSU27890,180
BSU27900,285
BSU27910,147
BSU27920,428
BSU27930,192
BSU27940,94
BSU27950,112
BSU27960,102
BSU27970,288
BSU27980,264
BSU27990,268
BSU28000,226
BSU28010,172
BSU28020,290
BSU28030,337
BSU28040,231
BSU28050,189
BSU28060,332
BSU28070,248
BSU28080,430
BSU28090,880
BSU28099,63
BSU28100,341
BSU28110,575
BSU28120,430
BSU28130,324
BSU28140,262
BSU28150,314
BSU28160,276
BSU28170,455
BSU28180,165
BSU28190,195
BSU28200,774
BSU28210,552
BSU28220,420
BSU28230,424
BSU28240,334
BSU28250,199
BSU28260,472
BSU28270,365
BSU28280,518
BSU28290,342
BSU28300,172
BSU28310,574
BSU28320,111
BSU28330,151
BSU28340,273
BSU28350,169
BSU28360,198
BSU28370,245
BSU28380,366
BSU28390,272
BSU28400,146
BSU28410,74
BSU28420,147
BSU28430,253
BSU28440,586
BSU28450,202
BSU28460,148
BSU28470,408
BSU28490,590
BSU28500,104
BSU28510,495
BSU28520,325
BSU28530,257
BSU28540,258
BSU28550,194
BSU28560,560
BSU28570,134
BSU28580,785
BSU28590,570
BSU28600,177
BSU28610,85
BSU28620,313
BSU28630,804
BSU28640,344
BSU28650,248
BSU28660,71
BSU28670,368
BSU28680,470
BSU28690,444
BSU28700,80
BSU28710,598
BSU28720,500
BSU28730,281
BSU28740,313
BSU28750,433
BSU28760,394
BSU28770,272
BSU28780,229
BSU28790,560
BSU28800,496
BSU28810,323
BSU28820,361
BSU28830,130
BSU28840,89
BSU28850,119
BSU28860,66
BSU28870,173
BSU28890,221
BSU28900,231
BSU28910,146
BSU28920,241
BSU28930,593
BSU28940,260
BSU28950,643
BSU28960,281
BSU28970,213
BSU28980,311
BSU28990,472
BSU29000,152
BSU29010,126
BSU29020,340
BSU29030,126
BSU29040,396
BSU29050,280
BSU29060,197
BSU29070,210
BSU29080,276
BSU29090,880
BSU29100,579
BSU29110,240
BSU29120,312
BSU29130,423
BSU29140,372
BSU29150,154
BSU29160,371
BSU29170,127
BSU29180,585
BSU29190,319
BSU29200,325
BSU29210,290
BSU29220,410
BSU29230,1115
BSU29239,113
BSU29240,176
BSU29249,63
BSU29250,313
BSU29260,100
BSU29270,439
BSU29280,300
BSU29290,416
BSU29300,230
BSU29310,442
BSU29320,93
BSU29330,334
BSU29340,259
BSU29350,235
BSU29360,239
BSU29370,270
BSU29380,269
BSU29390,178
BSU29400,308
BSU29410,227
BSU29420,255
BSU29430,44
BSU29440,461
BSU29450,403
BSU29460,170
BSU29470,395
BSU29480,329
BSU29490,167
BSU29500,151
BSU29510,226
BSU29520,164
BSU29530,335
BSU29540,267
BSU29550,529
BSU29560,529
BSU29570,69
BSU29580,401
BSU29590,381
BSU29600,445
BSU29610,562
BSU29620,268
BSU29630,207
BSU29640,163
BSU29650,579
BSU29660,200
BSU29670,422
BSU29679,47
BSU29680,572
BSU29690,210
BSU29700,214
BSU29710,387
BSU29720,242
BSU29730,272
BSU29740,334
BSU29750,358
BSU29760,108
BSU29770,151
BSU29780,140
BSU29790,432
BSU29805,952
BSU29820,201
BSU29830,269
BSU29840,107
BSU29850,148
BSU29860,357
BSU29870,105
BSU29880,566
BSU29890,256
BSU29900,213
BSU29910,92
BSU29920,204
BSU29930,718
BSU29940,309
BSU29950,304
BSU29960,183
BSU29970,311
BSU29980,463
BSU29990,432
BSU30000,385
BSU30010,236
BSU30020,73
BSU30035,239
BSU30050,544
BSU30060,420
BSU30070,512
BSU30080,60
BSU30090,222
BSU30100,428
BSU30110,167
BSU30120,370
BSU30135,321
BSU30150,772
BSU30160,498
BSU30170,286
BSU30180,253
BSU30190,395
BSU30200,335
BSU30210,231
BSU30220,389
BSU30230,448
BSU30240,258
BSU30250,299
BSU30260,344
BSU30270,426
BSU30280,303
BSU30290,276
BSU30300,432
BSU30310,103
BSU30320,804
BSU30330,109
BSU30340,261
BSU30350,397
BSU30360,248
BSU30370,646
BSU30380,253
BSU30390,334
BSU30400,231
BSU30410,436
BSU30420,231
BSU30430,325
BSU30440,328
BSU30450,292
BSU30460,130
BSU30470,90
BSU30480,322
BSU30490,194
BSU30500,367
BSU30510,259
BSU30520,171
BSU30530,463
BSU30540,632
BSU30550,400
BSU30560,527
BSU30570,80
BSU30580,257
BSU30595,334
BSU30610,260
BSU30620,270
BSU30630,158
BSU30640,134
BSU30650,145
BSU30659,58
BSU30660,145
BSU30670,157
BSU30680,75
BSU30690,187
BSU30700,82
BSU30710,443
BSU30720,346
BSU30739,52
BSU30740,295
BSU30750,435
BSU30760,250
BSU30770,306
BSU30780,371
BSU30790,486
BSU30800,271
BSU30810,274
BSU30820,580
BSU30830,471
BSU30840,239
BSU30850,272
BSU30860,428
BSU30870,316
BSU30880,407
BSU30890,143
BSU30900,351
BSU30910,377
BSU30920,357
BSU30930,155
BSU30940,798
BSU30950,484
BSU30960,343
BSU30970,380
BSU30980,627
BSU30990,192
BSU31000,173
BSU31010,509
BSU31020,174
BSU31030,162
BSU31040,192
BSU31050,402
BSU31060,490
BSU31070,180
BSU31080,181
BSU31090,222
BSU31100,445
BSU31110,87
BSU31120,282
BSU31130,511
BSU31140,161
BSU31150,276
BSU31160,388
BSU31170,328
BSU31180,424
BSU31190,104
BSU31200,485
BSU31210,258
BSU31220,689
BSU31230,662
BSU31240,661
BSU31250,662
BSU31260,662
BSU31270,245
BSU31279,84
BSU31280,132
BSU31290,554
BSU31300,429
BSU31310,225
BSU31319,87
BSU31321,110
BSU31322,328
BSU31330,134
BSU31340,123
BSU31350,450
BSU31360,390
BSU31370,387
BSU31380,78
BSU31390,130
BSU31400,386
BSU31410,166
BSU31420,273
BSU31430,86
BSU31440,387
BSU31450,428
BSU31460,128
BSU31470,205
BSU31480,392
BSU31490,624
BSU31500,137
BSU31510,185
BSU31520,533
BSU31530,235
BSU31540,359
BSU31550,510
BSU31560,348
BSU31570,319
BSU31580,448
BSU31590,71
BSU31600,801
BSU31610,143
BSU31620,113
BSU31630,493
BSU31640,158
BSU31650,94
BSU31660,124
BSU31670,126
BSU31680,214
BSU31690,769
BSU31700,55
BSU31710,299
BSU31720,46
BSU31730,122
BSU31740,409
BSU31750,490
BSU31760,183
BSU31770,132
BSU31780,82
BSU31790,73
BSU31800,369
BSU31810,129
BSU31820,78
BSU31830,176
BSU31840,243
BSU31850,151
BSU31860,1076
BSU31875,1495
BSU31890,451
BSU31900,79
BSU31910,97
BSU31920,422
BSU31930,378
BSU31945,225
BSU31959,69
BSU31960,2378
BSU31970,312
BSU31980,539
BSU31990,398
BSU32000,261
BSU32010,289
BSU32020,198
BSU32030,200
BSU32040,442
BSU32050,500
BSU32060,158
BSU32070,218
BSU32080,106
BSU32090,47
BSU32100,406
BSU32110,332
BSU32120,46
BSU32130,326
BSU32140,207
BSU32150,172
BSU32160,120
BSU32170,284
BSU32180,404
BSU32190,78
BSU32200,355
BSU32210,108
BSU32220,111
BSU32230,657
BSU32240,309
BSU32250,352
BSU32260,433
BSU32270,339
BSU32280,166
BSU32290,256
BSU32300,144
BSU32310,91
BSU32320,210
BSU32330,298
BSU32340,326
BSU32350,254
BSU32360,101
BSU32370,462
BSU32380,273
BSU32390,282
BSU32400,115
BSU32410,446
BSU32420,531
BSU32430,449
BSU32440,430
BSU32450,494
BSU32460,114
BSU32469,43
BSU32470,173
BSU32480,745
BSU32490,277
BSU32500,205
BSU32510,330
BSU32520,416
BSU32530,412
BSU32540,288
BSU32550,367
BSU32560,262
BSU32570,284
BSU32580,300
BSU32590,292
BSU32600,422
BSU32610,328
BSU32620,124
BSU32630,372
BSU32640,48
BSU32650,91
BSU32660,127
BSU32669,92
BSU32670,465
BSU32680,147
BSU32690,406
BSU32700,437
BSU32710,261
BSU32719,45
BSU32720,125
BSU32730,274
BSU32740,222
BSU32750,341
BSU32760,114
BSU32770,106
BSU32780,146
BSU32790,78
BSU32800,127
BSU32810,118
BSU32820,594
BSU32830,391
BSU32840,815
BSU32849,48
BSU32850,302
BSU32859,81
BSU32860,110
BSU32870,155
BSU32880,541
BSU32890,127
BSU32900,129
BSU32910,109
BSU32920,295
BSU32930,95
BSU32940,275
BSU32950,145
BSU32980,280
BSU32990,153
BSU33000,458
BSU33010,225
BSU33020,451
BSU33029,54
BSU33030,291
BSU33040,462
BSU33049,61
BSU33050,482
BSU33060,365
BSU33070,373
BSU33080,211
BSU33090,360
BSU33100,241
BSU33110,290
BSU33120,225
BSU33130,126
BSU33140,422
BSU33150,193
BSU33160,442
BSU33170,353
BSU33180,314
BSU33190,263
BSU33200,292
BSU33210,580
BSU33221,237
BSU33222,79
BSU33230,176
BSU33239,112
BSU33240,385
BSU33250,136
BSU33260,409
BSU33270,229
BSU33280,397
BSU33290,269
BSU33300,336
BSU33310,384
BSU33320,315
BSU33330,469
BSU33340,46
BSU33350,160
BSU33360,617
BSU33370,308
BSU33380,260
BSU33390,227
BSU33400,276
BSU33410,161
BSU33420,670
BSU33430,571
BSU33440,605
BSU33450,774
BSU33460,202
BSU33470,138
BSU33480,222
BSU33490,699
BSU33500,802
BSU33510,69
BSU33520,101
BSU33530,358
BSU33540,211
BSU33550,631
BSU33560,133
BSU33570,119
BSU33580,190
BSU33590,264
BSU33600,156
BSU33610,779
BSU33620,248
BSU33630,76
BSU33640,256
BSU33650,77
BSU33660,135
BSU33670,139
BSU33680,108
BSU33690,566
BSU33700,226
BSU33710,306
BSU33720,217
BSU33730,381
BSU33740,177
BSU33750,158
BSU33760,323
BSU33770,203
BSU33780,207
BSU33790,90
BSU33800,229
BSU33810,303
BSU33820,217
BSU33830,380
BSU33840,185
BSU33850,211
BSU33860,204
BSU33870,232
BSU33880,605
BSU33890,155
BSU33900,430
BSU33910,511
BSU33920,253
BSU33930,394
BSU33940,335
BSU33950,340
BSU33960,464
BSU33970,384
BSU33980,336
BSU33990,292
BSU34000,305
BSU34010,447
BSU34020,344
BSU34030,240
BSU34040,479
BSU34050,238
BSU34060,200
BSU34070,328
BSU34080,245
BSU34090,301
BSU34100,269
BSU34110,403
BSU34120,429
BSU34130,687
BSU34140,283
BSU34150,418
BSU34160,421
BSU34170,330
BSU34180,219
BSU34190,563
BSU34200,436
BSU34210,72
BSU34220,322
BSU34230,388
BSU34240,216
BSU34250,202
BSU34265,505
BSU34280,344
BSU34290,358
BSU34300,344
BSU34310,367
