BSU00010	P05648
BSU13410	O34859
BSU13420	O34311
BSU13430	O34908
BSU13440	O34997
BSU13450	O31654
BSU13460	O31655
BSU13470	P04833
BSU13480	O31656
BSU13490	O31657
BSU13500	O31658
BSU13509	C0H402
BSU13510	O31659
BSU13520	O31660
BSU13530	O31661
BSU13540	P11742
BSU13550	O31662
BSU13560	O31663
BSU13570	O31664
BSU13580	O31665
BSU13590	O31666
BSU13600	O31667
BSU13610	O31668
BSU13620	O31669
BSU13630	O31670
BSU13640	P05043
BSU13650	P06630
BSU13660	O31671
BSU13670	O31672
BSU13680	P28612
BSU13690	P28611
BSU13700	O31673
BSU13710	O31674
BSU13720	O31675
BSU13730	O31676
BSU13740	O31677
BSU13750	O31678
BSU13760	O31679
BSU13770	O31680
BSU13780	O31681
BSU13789	C0H403
BSU13790	O31682
BSU13799	C0H404
BSU13800	O31683
BSU13810	O31684
BSU13819	C0H405
BSU13820	O31685
BSU13830	O31686
BSU13840	O31687
BSU13850	O31688
BSU13860	O31689
BSU13870	O31690
BSU13880	O31691
BSU13890	P20166
BSU13900	P08877
BSU13910	P08838
BSU13920	P37955
BSU13930	P37956
BSU13940	Q796K9
BSU13950	P54576
BSU13960	O34948
BSU13970	O31398
BSU13980	Q796K8
BSU13990	P16497
BSU14000	P16524
BSU14009	C0H406
BSU14010	P37599
BSU14020	P42430
BSU14030	O31695
BSU14040	O34816
BSU14050	O34870
BSU14060	O34717
BSU14071	O34320
BSU14072	C0H408
BSU14080	O31696
BSU14090	O35014
BSU14100	O34588
BSU14110	O34776
BSU14120	O31697
BSU14130	O31698
BSU14140	O34827
BSU14150	O34737
BSU14160	O34879
BSU14170	O34589
BSU14180	O34981
BSU14190	O34916
BSU14200	O34783
BSU14210	O34897
BSU14220	O34564
BSU14230	O31699
BSU14240	O34857
BSU14250	O31700
BSU14260	O31701
BSU14270	O31702
BSU14280	O31703
BSU14290	O31704
BSU14300	O31705
BSU14310	O31706
BSU14320	O31707
BSU14330	O31708
BSU14340	O31709
BSU14350	O31710
BSU14360	O31711
BSU14370	O31712
BSU14380	O31713
BSU14390	O31714
BSU14400	P71012
BSU14410	P71013
BSU14420	O31715
BSU14430	O31716
BSU14440	O31717
BSU14450	P39762
BSU14460	Q45492
BSU14470	P39763
BSU14480	P39758
BSU14490	P39764
BSU14500	P39759
BSU14510	P39760
BSU14520	P39761
BSU14530	Q45493
BSU14540	O31718
BSU14550	Q45494
BSU14560	Q45495
BSU14568	L8E9Z2
BSU14569	C0H409
BSU14570	P21884
BSU14580	P21881
BSU14590	P21882
BSU14600	P21883
BSU14610	P21880
BSU14620	P39910
BSU14629	C0H410
BSU14630	P21885
BSU14640	Q45497
BSU14650	Q45498
BSU14660	O31719
BSU14670	Q45499
BSU14680	O31720
BSU14690	Q45500
BSU14700	P68736
BSU14710	O07625
BSU14720	O07626
BSU14730	O07627
BSU14740	O07628
BSU14750	O07629
BSU14760	O07630
BSU14770	O07631
BSU14780	O07632
BSU14790	O07633
BSU14800	O07634
BSU14810	O07635
BSU14820	O07636
BSU14830	O07637
BSU14840	O07638
BSU14850	O07639
BSU14860	Q9KWU4
BSU14870	P12946
BSU14880	P24009
BSU14890	P24011
BSU14900	P24010
BSU14910	P24012
BSU14920	P24013
BSU14930	O34329
BSU14940	O34743
BSU14950	O34682
BSU14960	O34586
BSU14970	O34880
BSU14980	O34958
BSU14990	O34412
BSU15000	O34658
BSU15010	O34331
BSU15020	O34797
BSU15030	O34765
BSU15040	O34731
BSU15050	O34470
BSU15060	O34513
BSU15069	C0H411
BSU15070	O34445
BSU15080	O34687
BSU15090	O34549
BSU15100	O34468
BSU15110	O34661
BSU15120	P55342
BSU15130	P55343
BSU15140	Q07876
BSU15150	Q07867
BSU15160	Q07868
BSU15170	Q03524
BSU15180	Q03523
BSU15190	Q03521
BSU15200	Q03522
BSU15210	P07373
BSU15220	P37585
BSU15230	P18579
BSU15240	P16655
BSU15250	C0SPA3
BSU15260	Q45544
BSU15270	P28265
BSU15280	P28264
BSU15290	P17865
BSU15300	P16397
BSU15310	P13801
BSU15320	P06222
BSU15330	P19940
BSU15340	O31723
BSU15350	O31724
BSU15360	O31725
BSU15370	O31726
BSU15380	O31727
BSU15390	O31728
BSU15400	O31729
BSU15410	P71020
BSU15420	P71021
BSU15430	Q45477
BSU15440	Q45478
BSU15450	Q45479
BSU15460	Q45480
BSU15470	P39765
BSU15480	P39766
BSU15490	P05654
BSU15500	P25995
BSU15510	P25993
BSU15520	P25994
BSU15530	P25983
BSU15540	P25996
BSU15550	P25971
BSU15560	P25972
BSU15570	P94498
BSU15580	O34734
BSU15590	O34764
BSU15600	O34577
BSU15610	O34744
BSU15620	O34632
BSU15630	O34813
BSU15640	O34693
BSU15650	O34431
BSU15660	O34441
BSU15670	Q7WY72
BSU15680	O34328
BSU15690	O35011
BSU15700	O35033
BSU15710	P94461
BSU15720	P94462
BSU15730	P94463
BSU15740	P94464
BSU15750	O34617
BSU15760	O34779
BSU15770	O34507
BSU15780	O34530
BSU15790	O34557
BSU15800	O34664
BSU15810	P37817
BSU15820	P37807
BSU15830	O34318
BSU15840	O34751
BSU15850	O34635
BSU15860	O34607
BSU15870	O34942
BSU15880	O34835
BSU15890	P71018
BSU15900	P71019
BSU15910	P51831
BSU15920	P80643
BSU15930	P51833
BSU15940	P51834
BSU15950	P51835
BSU15960	O31737
BSU15970	P37104
BSU15980	P37105
BSU15990	P21474
BSU16000	O31738
BSU16010	O31739
BSU16020	O31740
BSU16030	O31741
BSU16040	O31742
BSU16050	O31743
BSU16060	O31744
BSU16070	O31745
BSU16080	O34867
BSU16090	P80886
BSU16100	P80865
BSU16110	P39813
BSU16120	P39814
BSU16130	P39815
BSU16140	P39776
BSU16150	P39070
BSU16160	P39778
BSU16170	P39779
BSU16180	P24500
BSU16190	P24501
BSU16200	P24502
BSU16210	P23447
BSU16220	P23448
BSU16230	P23449
BSU16240	P23445
BSU16250	P20487
BSU16260	P23454
BSU16270	P23451
BSU16280	P23455
BSU16290	P23446
BSU16299	C0H412
BSU16300	P23452
BSU16310	P23453
BSU16320	P24073
BSU16330	P24072
BSU16340	P35536
BSU16350	P35528
BSU16360	P35535
BSU16370	P35537
BSU16380	P35538
BSU16390	P35620
BSU16400	Q01960
BSU16410	P40742
BSU16420	Q05522
BSU16430	P29072
BSU16440	P39802
BSU16450	P40403
BSU16460	P40404
BSU16470	P10726
BSU16480	P40405
BSU16490	P21464
BSU16500	P80700
BSU16510	O31749
BSU16520	P81101
BSU16530	O31751
BSU16540	O31752
BSU16550	O31753
BSU16560	O31754
BSU16570	O31755
BSU16580	P13267
BSU16590	P32726
BSU16600	P32727
BSU16610	P32728
BSU16620	P32729
BSU16630	P17889
BSU16630	P17889-2
BSU16640	P32730
BSU16650	P32731
BSU16660	P32732
BSU16670	P54575
BSU16680	P21473
BSU16690	P50849
BSU16700	P50850
BSU16710	Q04805
BSU16720	Q04811
BSU16730	Q04809
BSU16740	Q04810
BSU16750	Q04797
BSU16760	Q04795
BSU16760	Q04795-2
BSU16770	Q04796
BSU16780	O31760
BSU16790	Q99171
BSU16799	C0H413
BSU16800	P21458
BSU16810	O31761
BSU16825	O31762
BSU16845	O31764
BSU16860	O31766
BSU16870	O31767
BSU16880	O31768
BSU16890/BSU16900	O31769
BSU16910	O31771
BSU16920	P46322
BSU16930	P46323
BSU16940	P16971
BSU16950	O31773
BSU16960	O31774
BSU16970	O31775
BSU16980	P45693
BSU16990	O31776
BSU17000	O31777
BSU17010	O31778
BSU17020	O31779
BSU17030	P14016
BSU17040	P49849
BSU17050	P49850
BSU17060	Q7WY71
BSU17070	O31780
BSU17080	O34381
BSU17090	O34769
BSU17100	O34825
BSU17110	O34877
BSU17120	O34787
BSU17130	Q7PC63
BSU17140	P40804
BSU17150	P40830
BSU17160	P40805
BSU17170	P40802
BSU17180	P40806
BSU17190	Q05470
BSU17200	P40872
BSU17210	O31782
BSU17220	O31784
BSU17230	O31785
BSU17240	O31786
BSU17250	O31787
BSU17260	O31788
BSU17270	O31789
BSU17280	O31790
BSU17290	P0CW82
BSU17300	P0CW80
BSU17310	O31793
BSU17320	O31794
BSU17330	O31795
BSU17340	O31796
BSU17350	O31797
BSU17360	O31798
BSU17370	P50618
BSU17380	P50620
BSU17390	P50621
BSU17400	P50619
BSU17410	Q06320
BSU17420	P27643
BSU17430	P94478
BSU17440	P94479
BSU17450	P37582
BSU17460	P12425
BSU17470	P31844
BSU17480	O31799
BSU17490	O31800
BSU17500	P94480
BSU17510	P94481
BSU17520	P94482
BSU17530	P94483
BSU17540	P94484
BSU17550	P94485
BSU17559	C0H415
BSU17560	P94487
BSU17570	P94488
BSU17580	P94489
BSU17590	P94490
BSU17600	P0CI80
BSU17610	P39211
BSU17620	P94492
BSU17630	P94493
BSU17640	P94494
BSU17650	P94495
BSU17660	O31801
BSU17670	O31802
BSU17680	P0CI79
BSU17690	O31803
BSU17699	C0H417
BSU17700	P07790
BSU17710	O31804
BSU17720	O31805
BSU17730	O31806
BSU17740	O31807
BSU17750	O31808
BSU17760	O31809
BSU17770	O31810
BSU17780	O31811
BSU17790	O31812
BSU17800	O31813
BSU17810	O31814
BSU17820	O31815
BSU17830	O31816
BSU17840	O31817
BSU17850	P31080
BSU17860	Q45056
BSU17870	Q45057
BSU17880	O31818
BSU17890	P45694
BSU17900	P45707
BSU17910	P45708
BSU17920	O31819
BSU17930	P45706
BSU17940	P45709
BSU17950	P45710
BSU17960	P45711
BSU17970	Q45058
BSU17980	P71032
BSU17990	P71031
BSU18000	P09339
BSU18010	O31820
BSU18019	C0H418
BSU18020	Q7WY69
BSU18030	Q45060
BSU18040	Q45061
BSU18050	Q45062
BSU18060	Q45063
BSU18070	Q45064
BSU18080	Q45065
BSU18090	Q59192
BSU18100	Q45066
BSU18110	Q45067
BSU18120	Q45068
BSU18130	P10475
BSU18140	Q45069
BSU18150	Q45070
BSU18160	Q45071
BSU18170	O31821
BSU18180	O31822
BSU18190	O31823
BSU18200	O31824
BSU18210	O31825
BSU18220	O34893
BSU18230	O34873
BSU18239	C0H419
BSU18240	O34544
BSU18250	O31826
BSU18260	O34421
BSU18270	O34356
BSU18280	O35015
BSU18290	O34506
BSU18300	O31827
BSU18310	P94459
BSU18320	P39847
BSU18330	P39846
BSU18340	P39845
BSU18350	P39844
BSU18360	P39840
BSU18370	O34474
BSU18380	O34841
BSU18390	O35009
BSU18400	O34555
BSU18410	P54422
BSU18420	O34685
BSU18430	O35017
BSU18440	O34399
BSU18450	P39812
BSU18460	P20668
BSU18470	O07509
BSU18480	P0CI77
BSU18490	P0CI76
BSU18500	P14802
BSU18510	P28670
BSU18520	P28671
BSU18530	O34569
BSU18540	O34864
BSU18550	O34861
BSU18560	O34815
BSU18570	C0SP82
BSU18580	O31829
BSU18590	O31830
BSU18596	L8E9J0
BSU18600	Q7WY68
BSU18610	C0SP89
BSU18620	C0SPC0
BSU18630	O34918
BSU18640	O34343
BSU18650	O34819
BSU18660	O34906
BSU18669	C0H420
BSU18670	O34767
BSU18680	O34985
BSU18690	O34983
BSU18700	O31831
BSU18709	C0H421
BSU18710	O31832
BSU18720	O34611
BSU18730	O31833
BSU18740	O31834
BSU18750	O34535
BSU18760	O34701
BSU18770	O34416
BSU18780	O34541
BSU18790	O34947
BSU18800	P39824
BSU18810	O31835
BSU18820	O31836
BSU18830	O34309
BSU18840	P18429
BSU18849	C0H423
BSU18850	O34647
BSU18860	O31837
BSU18870	O31838
BSU18880	O34915
BSU18890	O34780
BSU18898	C0H424
BSU18899	C0H425
BSU18900	O31839
BSU18908	C0H426
BSU18910	O34930
BSU18920	O31840
BSU18930	C0SPA8
BSU18940	O31841
BSU18950	O31842
BSU18960	O31843
BSU18970	O34784
BSU18980	O34774
BSU18990	O34596
BSU19000	O34330
BSU19010	O34377
BSU19020	O34363
BSU19030	O34433
BSU19040	P37584
BSU19050	O34901
BSU19060	O34376
BSU19070	O34892
BSU19080	O34910
BSU19090	O34637
BSU19100	O34920
BSU19110	P94497
BSU19120	O31844
BSU19130	O34636
BSU19140	O31845
BSU19150	O34516
BSU19160	O35042
BSU19170	O35046
BSU19180	O34653
BSU19190	O34757
BSU19200	O34723
BSU19210	O34669
BSU19220	O34748
BSU19230	O35022
BSU19240	P80872
BSU19250	O34976
BSU19259	C0H429
BSU19260	O34321
BSU19270	O31846
BSU19280	O34855
BSU19290	O31847
BSU19300	O31848
BSU19310	O34660
BSU19320	Q796C3
BSU19330	O35023
BSU19340	O34383
BSU19350	O34524
BSU19360	P16263
BSU19370	P23129
BSU19380	O31849
BSU19390	O31850
BSU19400	O31851
BSU19410	O31852
BSU19420	O31853
BSU19430	O31854
BSU19440	O31855
BSU19450	O31856
BSU19460	O31857
BSU19470	O31858
BSU19479	O68260
BSU19480	O31859
BSU19490	Q7WY67
BSU19510	O31861
BSU19520	O31862
BSU19530	O34882
BSU19540	O34844
BSU19550	P81102
BSU19560	O34842
BSU19570	O34543
BSU19579	C0H431
BSU19580	O34745
BSU19590	O34666
BSU19600	O34954
BSU19610	O34654
BSU19620	O34866
BSU19630	O34925
BSU19639	C0H432
BSU19640	O30472
BSU19650	O34349
BSU19660	O31863
BSU19669	C0H433
BSU19670	O34414
BSU19680	O31864
BSU19689	C0H434
BSU19690	O34676
BSU19700	O34895
BSU19710	O34984
BSU19720	O34466
BSU19730	O34317
BSU19740	O34662
BSU19749	C0H435
BSU19750	P42093
BSU19760	P42092
BSU19770	P42091
BSU19780	P42089
BSU19790	P42090
BSU19800	P42094
BSU19820	O34850
BSU19830	O34820
BSU19840	O31865
BSU19850	O31866
BSU19860	O34699
BSU19870	Q796A8
BSU19880	O31867
BSU19890	O31868
BSU19900	O31869
BSU19910	O31870
BSU19920	O34407
BSU19930	O34702
BSU19940	O34642
BSU19950	P02958
BSU19970	P68583
BSU19980	O31872
BSU19990	O34537
BSU19999	O30602
BSU20000	O31873
BSU20010	O34775
BSU20020	O34919
BSU20030	O34342
BSU20040	O30601
BSU20050	O34479
BSU20060	O31875
BSU20070	P68524
BSU20080	O31877
BSU20090	O31878
BSU20100	O31879
BSU20110	O31880
BSU20120	O31881
BSU20130	O31882
BSU20140	O31883
BSU20150	O31884
BSU20160	O31885
BSU20170	O31886
BSU20180	O31887
BSU20190	O31888
BSU20200	O31889
BSU20210	O31890
BSU20220	O31891
BSU20230	O31892
BSU20240	O31893
BSU20250	P68585
BSU20260	O31894
BSU20270	P68522
BSU20280	O31896
BSU20290	O31897
BSU20300	O31898
BSU20310	O31899
BSU20320	O31900
BSU20330	O31901
BSU20340	O31902
BSU20350	O31903
BSU20360	O31904
BSU20370	O31905
BSU20380	O31906
BSU20390	O31907
BSU20400	O31908
BSU20410	O31909
BSU20420	P68575
BSU20430	O31910
BSU20440	O31911
BSU20450	O31912
BSU20460	O31913
BSU20470	O31914
BSU20480	O31915
BSU20490	O31916
BSU20500	O31917
BSU20510	O31918
BSU20520	O31919
BSU20530	O31920
BSU20540	O31921
BSU20550	O31922
BSU20560	O31923
BSU20570	O31924
BSU20580	O31925
BSU20590	O34581
BSU20600	O34326
BSU20610	O34359
BSU20620	O34339
BSU20630	O34999
BSU20640	O35030
BSU20650	O34584
BSU20660	O34429
BSU20670	O34449
BSU20680	O34834
BSU20690	O34831
BSU20700	O34988
BSU20710	O34509
BSU20720	O34730
BSU20730	O34401
BSU20740	O34838
BSU20750	O34869
BSU20760	O34937
BSU20770	O34498
BSU20780	O34766
BSU20790	O34558
BSU20800	O34448
BSU20810	O34336
BSU20820	O34791
BSU20830	P68581
BSU20840	O34605
BSU20850	O31926
BSU20860	O31927
BSU20870	O31928
BSU20880	O31929
BSU20890	O31930
BSU20900	O31931
BSU20910	O31932
BSU20920	O31933
BSU20928	C0H437
BSU20929	C0H438
BSU20930	O31934
BSU20940	O31935
BSU20950	O31936
BSU20960	O31937
BSU20970	O31938
BSU20980	O31939
BSU20990	O31940
BSU20999	C0H439
BSU21000	O31941
BSU21010	O31942
BSU21020	O31943
BSU21030	O31944
BSU21040	O31945
BSU21050	P68573
BSU21060	O31947
BSU21070	O31948
BSU21080	O31949
BSU21090	O31950
BSU21100	O31951
BSU21110	O31952
BSU21120	O31953
BSU21130	O31954
BSU21140	O31955
BSU21150	O31956
BSU21160	O31957
BSU21170	O31958
BSU21180	O31959
BSU21190	O31960
BSU21200	O31961
BSU21210	O31962
BSU21220	O31963
BSU21229	C0H440
BSU21230	O31964
BSU21240	O31965
BSU21250	O31966
BSU21260	O31967
BSU21270	O31968
BSU21280	O31969
BSU21290	O31970
BSU21300	O31971
BSU21310	O31972
BSU21320	O31973
BSU21329	Q9K3A9
BSU21330	O31974
BSU21340	O31975
BSU21350	O31976
BSU21360	O31977
BSU21370	O31978
BSU21380	O31979
BSU21390	O31980
BSU21400	O31981
BSU21410	O31982
BSU21420	O31983
BSU21430	O31984
BSU21440	P68571
BSU21450	O31986
BSU21460	P68569
BSU21470	P68579
BSU21480	P68577
BSU21490	O31989
BSU21500	O31990
BSU21510	O31991
BSU21520	O31992
BSU21530	O31993
BSU21540	O31994
BSU21546	L8EAY0
BSU21550	O31995
BSU21560	O31996
BSU21570	O31997
BSU21580	O31998
BSU21590	O31999
BSU21600	O32000
BSU21610	O32001
BSU21620	O32002
BSU21630	O32003
BSU21640	O32004
BSU21650	O32005
BSU21660	O32006
BSU21680	P54155
BSU21690	P54154
BSU21700	P54182
BSU21710	P54181
BSU21720	P54180
BSU21730	P54179
BSU21740	P40766
BSU21750	P54178
BSU21760	P54177
BSU21770	P37946
BSU21780	P54156
BSU21790	P54175
BSU21800	P54174
BSU21810	P11045
BSU21820	P11044
BSU21830	P54173
BSU21840	P54172
BSU21850	P54171
BSU21860	P54170
BSU21870	P51785
BSU21880	P54169
BSU21890	P54168
BSU21900	P52035
BSU21910	P54167
BSU21920	P54166
BSU21930	P51777
BSU21940	P68731
BSU21950	O32007
BSU21960	P54165
BSU21970	P54164
BSU21980	P54163
BSU21990	P54162
BSU22000	Q7WY66
BSU22010	P54161
BSU22019	C0H443
BSU22020	P54160
BSU22030	P54159
BSU22036	L8ECR0
BSU22040	P54158
BSU22050	P54157
BSU22060	P42086
BSU22070	P42085
BSU22080	P50848
BSU22090	P50847
BSU22100	P50846
BSU22110	P50845
BSU22120	P50844
BSU22130	P50843
BSU22140	P50842
BSU22150	P50831
BSU22160	P50841
BSU22169	C0H444
BSU22170	P50840
BSU22180	P0CI74
BSU22190	P50838
BSU22200	P07791
BSU22210	P50837
BSU22220	P50830
BSU22230	P50829
BSU22240	P50836
BSU22250	P50835
BSU22260	P50834
BSU22270	P50833
BSU22280	P50832
BSU22290	Q7WY65
BSU22300	P39791
BSU22310	P39792
BSU22320	P39793
BSU22330	P39789
BSU22340	P39788
BSU22350	P39787
BSU22360	P39772
BSU22370	P53001
BSU22380	P54396
BSU22390	P54395
BSU22400	P54394
BSU22410	P52999
BSU22420	P52998
BSU22430	P52996
BSU22440	P0CI75
BSU22450	P42977
BSU22460	P42982
BSU22470	P42981
BSU22480	P42980
BSU22490	P42976
BSU22500	P42979
BSU22510	P42978
BSU22520	P54393
BSU22530	P54392
BSU22540	P46913
BSU22550	P46912
BSU22560	P46911
BSU22570	P54391
BSU22580	P54390
BSU22590	P54389
BSU22600	P20691
BSU22610	P20692
BSU22620	P17731
BSU22630	P07601
BSU22640	P07600
BSU22650	P20167
BSU22660	P03964
BSU22670	P03947
BSU22680	P03963
BSU22690	P19080
BSU22700	P31102
BSU22710	P31104
BSU22720	P31105
BSU22730	P31103
BSU22740	P31114
BSU22750	P31113
BSU22760	P31112
BSU22770	P19466
BSU22780	P19465
BSU22790	P08821
BSU22800	P35149
BSU22810	P39911
BSU22820	P50744
BSU22830	P46919
BSU22840	P50743
BSU22849	C0H445
BSU22850	P50742
BSU22860	P50741
BSU22869	C0H446
BSU22870	P50740
BSU22880	P38494
BSU22890	P38493
BSU22900	P38492
BSU22910	P38491
BSU22920	P38490
BSU22930	P50739
BSU22940	P50738
BSU22950	P50736
BSU22960	P50735
BSU22970	P50734
BSU22980	P50733
BSU22990	P50732
BSU23000	P50731
BSU23010	P50730
BSU23020	P50729
BSU23030	P50728
BSU23040	P50727
BSU23050	P50726
BSU23070	P35136
BSU23080	P35146
BSU23090	P35166
BSU23100	P35165
BSU23110	P35164
BSU23120	P35163
BSU23130	P35162
BSU23140	P35161
BSU23150	P35160
BSU23160	P35159
BSU23170	P35158
BSU23180	P35157
BSU23190	P35150
BSU23200	P35156
BSU23210	P35155
BSU23220	P35154
BSU23230	P17617
BSU23240	P17622
BSU23250	P11998
BSU23260	P17620
BSU23270	P16440
BSU23280	P17618
BSU23290	P35153
BSU23300	P17616
BSU23310	P28628
BSU23320	O32012
BSU23328	C0H447
BSU23340	P35151
BSU23350	O32013
BSU23360	P35137
BSU23370	P31847
BSU23380	P23630
BSU23390	P31845
BSU23401	P40870
BSU23402	C0H450
BSU23410	P40869
BSU23420	P40868
BSU23430	P40867
BSU23440	P40866
BSU23450	P07860
BSU23460	P10728
BSU23470	P10727
BSU23480	P38422
BSU23490	P46354
BSU23500	P46353
BSU23510	P46352
BSU23519	C0H451
BSU23520	P54574
BSU23530	P37873
BSU23540	P54573
BSU23550	P54572
BSU23560	P54571
BSU23570	P26899
BSU23580	P26900
BSU23580	P26900-2
BSU23590	Q07683
BSU23600	P38423
BSU23610	P54570
BSU23616	L8EBJ9
BSU23620	P54569
BSU23630	P54568
BSU23640	P54567
BSU23650	P54566
BSU23660	P54565
BSU23670	P54564
BSU23680	P54563
BSU23690	P54562
BSU23700	P54561
BSU23710	P54560
BSU23720	O32014
BSU23730	P54559
BSU23740	P54558
BSU23750	P54557
BSU23760	P54556
BSU23770	P54555
BSU23780	P54554
BSU23790	P54553
BSU23800	P54552
BSU23810	P54551
BSU23820	P54550
BSU23830	P54549
BSU23840	P54548
BSU23850	P54547
BSU23860	P80859
BSU23870	P54545
BSU23880	Q7WY64
BSU23890	P54544
BSU23900	P54543
BSU23910	P54542
BSU23920	P54541
BSU23930	P54540
BSU23940	P54539
BSU23950	P54538
BSU23960	P54537
BSU23970	P54536
BSU23980	P54535
BSU23990	P54534
BSU24000	P39074
BSU24010	P33449
BSU24020	P39075
BSU24030	P37942
BSU24040	P37941
BSU24050	P37940
BSU24060	P54533
BSU24070	P54532
BSU24080	P54531
BSU24090	P54530
BSU24100	P54529
BSU24110	O32015
BSU24120	P54528
BSU24130	P45859
BSU24140	P45858
BSU24150	P45857
BSU24160	P45856
BSU24170	P45855
BSU24180	P54527
BSU24190	P54525
BSU24200	P40770
BSU24210	P54524
BSU24220	P06534
BSU24230	P17896
BSU24240	P17894
BSU24250	P17893
BSU24260	P19672
BSU24270	P54523
BSU24280	P54383
BSU24290	P54522
BSU24300	P54521
BSU24310	P54382
BSU24320	P54520
BSU24330	P54519
BSU24340	P49787
BSU24350	P49786
BSU24360	P49785
BSU24370	P49784
BSU24380	P49783
BSU24390	P49782
BSU24400	P49781
BSU24410	P49780
BSU24420	Q01368
BSU24430	Q01367
BSU24440	P49779
BSU24450	P49778
BSU24460	P54518
BSU24470	P54517
BSU24480	P54516
BSU24490	P54515
BSU24500	P54514
BSU24510	P54513
BSU24520	P54512
BSU24530	P54511
BSU24540	P54510
BSU24550	P54377
BSU24560	P54376
BSU24570	P54378
BSU24580	P54509
BSU24590	P54508
BSU24600	P23308
BSU24610	P06533
BSU24620	P54507
BSU24630	P54506
BSU24640	P40949
BSU24650	O32019
BSU24660	O32020
BSU24670	P25959
BSU24680	P25958
BSU24690	P25957
BSU24700	P25956
BSU24710	P25955
BSU24720	P25954
BSU24730	P25953
BSU24740	P40948
BSU24750	P54505
BSU24760	P54504
BSU24770	P54503
BSU24780	P54502
BSU24790	P54501
BSU24800	P54500
BSU24810	P54499
BSU24820	P54498
BSU24830	P54497
BSU24840	P54496
BSU24850	P54495
BSU24860	P54494
BSU24870	P54493
BSU24880	P54492
BSU24890	P54491
BSU24900	P56849
BSU24910	P54490
BSU24920	P54489
BSU24930	O32022
BSU24940	O32023
BSU24950	P46342
BSU24960	P46341
BSU24970	P46340
BSU24980	P46339
BSU24990	P46338
BSU25000	P54488
BSU25010	P54487
BSU25020	P54375
BSU25030	P54486
BSU25040	P54485
BSU25050	P54484
BSU25060	P54483
BSU25070	P54482
BSU25080	P54481
BSU25090	P54480
BSU25100	P54479
BSU25110	P54478
BSU25120	P54477
BSU25130	P54476
BSU25140	P54475
BSU25150	P54474
BSU25160	P54473
BSU25170	P54472
BSU25180	P54471
BSU25190	P24469
BSU25200	P06224
BSU25210	P05096
BSU25220	Q7WY63
BSU25230	P17868
BSU25240	P54470
BSU25250	O34994
BSU25260	P54381
BSU25270	P54380
BSU25280	P42095
BSU25289	C0H452
BSU25290	P42182
BSU25300	P19079
BSU25310	P19638
BSU25320	P46347
BSU25330	P46344
BSU25340	P46343
BSU25350	P54469
BSU25360	P54468
BSU25370	P54467
BSU25380	P54466
BSU25390	P54465
BSU25400	P54464
BSU25410	P21478
BSU25420	P54463
BSU25430	P54462
BSU25440	P54461
BSU25450	P54460
BSU25460	P17631
BSU25470	P17820
BSU25480	P15874
BSU25490	P25499
BSU25500	P54304
BSU25510	P37949
BSU25520	P38425
BSU25530	P37968
BSU25540	P22322
BSU25550	P21477
BSU25560	P54459
BSU25569	C0H453
BSU25570	P39695
BSU25580	P32393
BSU25590	P39694
BSU25600	P39696
BSU25610	P54458
BSU25620	P54457
BSU25630	P54456
BSU25640	P54455
BSU25650	P54454
BSU25660	P54374
BSU25670	P54453
BSU25680	P54452
BSU25690	Q7WY62
BSU25690	Q7WY62-2
BSU25700	P54451
BSU25710	P54450
BSU25720	P54449
BSU25730	P54448
BSU25740	P54447
BSU25750	P42983
BSU25760/BSU26390	P12254
BSU25770	P17867
BSU25780	P45947
BSU25790	P45946
BSU25800	P45945
BSU25810	P45949
BSU25820	P45944
BSU25830	P45943
BSU25840	O32025
BSU25850	O32026
BSU25860	P45942
BSU25870	P45941
BSU25880	P24809
BSU25890	P24812
BSU25900	P24808
BSU25910	P24811
BSU25920	P24810
BSU25930	P45940
BSU25940	P45939
BSU25950	P45938
BSU25960	P45937
BSU25970	P45936
BSU25980	P45935
BSU25990	P45934
BSU26000	P45933
BSU26010	P45950
BSU26020	P45932
BSU26030	P45931
BSU26040	P45930
BSU26050	P54373
BSU26060	P45929
BSU26075	P45927
BSU26089	C0H454
BSU26090	P45926
BSU26100	P45925
BSU26110	P45924
BSU26120	P45923
BSU26130	P45922
BSU26140	P45921
BSU26150	P45920
BSU26160	P45919
BSU26170	P45918
BSU26180	P45917
BSU26190	P45916
BSU26200	P45915
BSU26210	P45914
BSU26220	P45948
BSU26230	P45913
BSU26240	P45912
BSU26250	P45911
BSU26259	C0H455
BSU26260	P45910
BSU26270	P45909
BSU26280	P45908
BSU26290	P45907
BSU26300	P45906
BSU26310	P45905
BSU26320	P45904
BSU26330	P54372
BSU26340	P45903
BSU26350	P45902
BSU26360	P45901
BSU26370	P45900
BSU26380	P45899
BSU26400	P54446
BSU26410	P54445
BSU26420	P54444
BSU26430	P54443
BSU26440	P54442
BSU26450	P54441
BSU26470	P54439
BSU26480	P54438
BSU26490	P54437
BSU26500	P54436
BSU26510	P54435
BSU26530	P54433
BSU26540	P54432
BSU26550	P54431
BSU26560	P54430
BSU26570	P54429
BSU26580	P39842
BSU26590	P39843
BSU26600	P39909
BSU26610	P54428
BSU26619	C0H458
BSU26620	O07086
BSU26630	P71025
BSU26640	O07085
BSU26650	O07084
BSU26660	P94502
BSU26670	P94501
BSU26680	P94500
BSU26690	P94499
BSU26700	O07923
BSU26710	O07942
BSU26720	O07920
BSU26730	O07938
BSU26740	O08469
BSU26760	O07081
