id,length
YOL012C,134
YGR268C,198
YOR284W,243
YNR032C-A,73
YML058W-A,68
YJR036C,892
YGL141W,910
YGL168W,110
YPL244C,339
YER039C,249
YFR053C,485
YGL253W,486
YFL011W,546
YOL156W,567
YIL170W,457
YEL069C,564
YNL318C,540
YDL245C,567
YJR158W,567
YNR072W,564
YHR094C,570
YMR011W,541
YDR345C,567
YHR092C,576
YHR096C,592
YDR343C,570
YDR342C,570
YJL214W,569
YJL219W,567
YKL189W,399
YEL034W,157
YIR037W,163
YOR126C,238
YJR122W,497
YNL164C,351
YIL090W,491
YER065C,557
YPR006C,575
YER078C,511
YBR157C,255
YJL077C,131
YLR099C,394
YMR195W,127
YPL250C,136
YNL037C,360
YOR136W,369
YPL117C,288
YDL066W,428
YLR174W,412
YNL009W,420
YJL146W,469
YFL013C,692
YNL215W,320
YLR052W,250
YOR189W,116
YER092W,125
YEL044W,166
YBR159W,347
YLR223C,1085
YOL023W,676
YFR017C,195
YNL157W,168
YHR132W-A,131
YHR187W,309
YLR384C,1349
YJL057C,667
YJR118C,203
YBL076C,1072
YER086W,576
YMR108W,687
YJR016C,585
YLR355C,395
YCL009C,309
YGR287C,589
YOL157C,589
YIL172C,589
YJL221C,589
YJL216C,581
YAR073W,403
YHR216W,523
YLR432W,523
YML056C,524
YJR094C,360
YJL106W,645
YGL192W,600
YCR046C,169
YCR071C,146
YLR309C,911
YJR138W,1584
YJL082W,731
YBR107C,245
YGR031W,342
YMR150C,190
YMR035W,177
YIL154C,346
YHR148W,183
YNL075W,290
YPL099C,182
YIR024C,216
YDL181W,85
YHR046C,295
YDR287W,292
YNL152W,409
YJL153C,533
YDR123C,304
YOL108C,151
YGL150C,1489
YMR204C,420
YMR163C,705
YIL002C,946
YNL106C,1183
YOR109W,1107
YOL065C,384
YLR095C,812
YFR013W,787
YMR044W,475
YHR085W,334
YNL182C,555
YDR315C,281
YPL209C,367
YBR011C,287
YDR072C,527
YPL242C,1495
YBR140C,3092
YOL081W,3079
YOL015W,586
YOR013W,156
YOR235W,104
YOR135C,113
YPL017C,499
YPR038W,119
YJL037W,224
YLL033W,230
YDR112W,102
YLR247C,1556
YMR073C,201
YEL001C,225
YOR044W,157
YIR036C,263
YLR021W,179
YDR332W,689
YDR540C,179
YFR038W,853
YFR043C,237
YFR055W,340
YJL051W,822
YJL142C,130
YHR079C,1115
YIL026C,1150
YKR019C,615
YLL027W,250
YPR067W,185
YER019W,477
YER180C,267
YER048W-A,94
YMR081C,338
YPL040C,1002
YOR155C,450
YPR106W,443
YNL265C,298
YBR086C,946
YIR005W,148
YPL135W,165
YOR226C,156
YBR245C,1129
YOR304W,1120
YJR050W,235
YGL133W,1264
YDR497C,584
YOL103W,609
YML068W,464
YDR229W,453
YDL115C,353
YKL032C,597
YDR492W,316
YOL002C,317
YLR023C,543
YOL101C,312
YGL018C,184
YJL073W,645
YKL217W,616
YER051W,492
YJR119C,728
YPR061C,301
YLR331C,125
YDR475C,876
YPR169W,492
YNL227C,590
YJL162C,583
YJR097W,172
YLL057C,412
YMR132C,208
YMR294W,373
YJR091C,1091
YKR038C,386
YBR017C,918
YGL241W,1004
YPL125W,1032
YGL016W,1081
YER110C,1113
YLR347C,861
YNL188W,433
YJL034W,682
YPR141C,729
YCL055W,335
YMR065W,504
YPL269W,644
YCL024W,1037
YDR017C,1050
YKL161C,433
YFR042W,200
YDR367W,221
YHR158C,1164
YGR238C,882
YPL263C,651
YPL145C,434
YGL203C,729
YNL238W,814
YIL125W,1014
YDR148C,463
YJL094C,873
YHR102W,1080
YDR122W,1064
YLR096W,1147
YDL108W,306
YAR018C,435
YOR233W,800
YCR091W,720
YBL063W,1111
YPL155C,706
YGL216W,805
YKL168C,724
YDL049C,268
YLL019C,737
YHR186C,1557
YNL322C,313
YDR532C,385
YER038C,464
YDR483W,442
YNL132W,1056
YOR336W,1365
YPR159W,720
YJL174W,276
YNL308C,591
YCL059C,316
YDR037W,591
YNL024C-A,72
YHR082C,1029
YGR040W,368
YBL071W-A,82
YKL110C,313
YOR099W,393
YKR061W,425
YBR205W,404
YBR199W,464
YNL029C,522
YPL053C,446
YIL085C,517
YGL079W,218
YJL207C,2014
YKL008C,418
YHL003C,411
YOL025W,660
YNL045W,671
YNL239W,483
YKR063C,502
YOR181W,633
YJL062W,830
YNL071W,482
YMR296C,558
YDR062W,561
YJL134W,409
YOR171C,624
YLR260W,687
YDR499W,747
YPL056C,101
YLR104W,131
YGL085W,274
YER127W,357
YCL005W,256
YDL146W,491
YLL049W,179
YOR322C,818
YBL006C,180
YBR204C,375
YAL018C,325
YOL047C,356
YPL213W,238
YPL054W,301
YNL323W,414
YOR123C,464
YGL009C,779
YCL018W,364
YLR451W,886
YNL104C,619
YHR002W,357
YOR108W,604
YPL055C,332
YDL051W,275
YKL073W,881
YJR070C,325
YGL090W,421
YHR156C,340
YMR298W,150
YLR239C,328
YOR196C,414
YHR192W,278
YPR139C,300
YFR001W,204
YJL038C,219
YKL205W,1100
YKL183W,306
YLR011W,191
YFL018C,499
YDR503C,274
YOR084W,387
YCL051W,583
YDL240W,1017
YNR008W,661
YHR081W,184
YDR439W,347
YGR136W,241
YFR024C-A,459
YCL034W,354
YJL100W,607
YOR142W,329
YGR244C,427
YGL099W,640
YHR121W,187
YJL124C,172
YBL026W,95
YLR438C-A,89
YER112W,187
YER146W,93
YDR378C,86
YNL147W,115
YJR022W,109
YPL004C,341
YKL176C,828
YGR057C,242
YNL006W,303
YAL024C,1435
YPR073C,161
YKL143W,463
YDL087C,261
YNL268W,611
YIR034C,373
YIL094C,371
YDR034C,790
YBR115C,1392
YDL182W,428
YDL131W,440
YDR234W,693
YGL154C,272
YNR050C,446
YMR021C,417
YGL086W,749
YJL030W,196
YJL013C,515
YKL029C,669
YDR005C,395
YER142C,296
YLR427W,670
YEL053C,733
YKL021C,468
YAL025C,306
YDR060W,1025
YCR020C-A,88
YCR019W,363
YPR051W,176
YBR142W,773
YGR289C,616
YGR292W,584
YGR288W,473
YBR298C,614
YBR299W,584
YBR297W,468
YER106W,302
YOL060C,706
YIL070C,266
YLR244C,387
YBL091C,421
YLR163C,462
YHR024C,482
YCR040W,175
YCR039C,210
YBR185C,278
YJL199C,108
YOR298C-A,151
YDL056W,833
YKL093W,339
YOR197W,432
YDL003W,566
YKL165C,919
YDL054C,486
YKL221W,473
YOL119C,501
YOR306C,521
YNL307C,375
YIL150C,571
YPR046W,181
YMR043W,286
YBL023C,868
YDR318W,368
YJR135C,239
YEL032W,971
YPR019W,933
YLR274W,775
YGL201C,1017
YBR202W,845
YOR228C,302
YLR253W,569
YKL150W,302
YOR221C,360
YBR227C,520
YJR024C,244
YNL173C,366
YKL085W,334
YOL126C,377
YDL078C,343
YFL016C,511
YNL328C,146
YLR188W,695
YPL270W,773
YML104C,1127
YAL010C,493
YOL009C,271
YOL076W,796
YLR368W,598
YHR194W,579
YOR147W,622
YGL219C,459
YKL053C-A,86
YPR083W,579
YOL027C,573
YLR106C,4910
YGR100W,950
YGL197W,1487
YJL112W,714
YOL111C,212
YBR136W,2368
YLR288C,474
YPR070W,566
YMR112C,115
YDL005C,431
YOR174W,284
YHR058C,295
YOL135C,222
YBR193C,223
YLR069C,761
YJL102W,819
YKR007W,184
YER044C-A,408
YPL121C,222
YOR351C,497
YGR121C,492
YNL142W,499
YPR138C,489
YNL210W,270
YGR264C,751
YFR030W,1035
YPL023C,657
YGL125W,600
YKL001C,202
YPR167C,261
YLR303W,444
YIL128W,1032
YKR069W,593
YNL277W,486
YOL064C,357
YIR017C,187
YJR010W,511
YIL046W,640
YPL038W,177
YDR253C,191
YNL103W,672
YJR137C,1442
YER091C,767
YOR241W,548
YBR213W,274
YLR017W,337
YPL169C,599
YPL187W,165
YGL089C,120
YDR461W,36
YNL145W,38
YDR219C,465
YDL233W,458
YPL060W,413
YML062C,392
YGR249W,456
YIR033W,1113
YOR232W,228
YJR144W,269
YOR211C,881
YCL044C,417
YPL098C,113
YMR115W,501
YNL218W,587
YDL200C,188
YOL086W-A,90
YDL160C-A,80
YJL042W,1398
YDR296W,226
YLL062C,324
YKL195W,403
YCL057C-A,97
YBR262C,106
YFR011C,170
YGR235C,233
YNL100W,234
YKR016W,540
YNL291C,548
YLR332W,376
YKL089W,549
YGL035C,504
YGL209W,382
YER028C,394
YMR036C,554
YOL026C,113
YOR330C,1254
YHR015W,659
YJR077C,311
YBR084W,975
YEL007W,666
YDR031W,121
YMR002W,156
YBL107C,196
YDR144C,596
YOR231W,508
YPL140C,506
YNL076W,584
YNL085W,830
YGL106W,149
YPR188C,163
YNL074C,452
YMR167W,769
YLR035C,695
YPL164C,715
YKR095W,1875
YIL149C,1679
YNL117W,554
YIL051C,145
YLL006W,426
YLL061W,583
YLR190W,491
YPR164W,1407
YGL087C,137
YEL019C,267
YLR320W,1454
YBR098W,691
YMR177W,510
YPL224C,484
YGL183C,219
YIR025W,368
YOR350C,663
YHR204W,796
YLR057W,849
YER001W,762
YDR245W,393
YJL183W,422
YBR015C,597
YKL201C,1178
YJL186W,586
YPL050C,395
YGL068W,194
YKL064W,969
YJR131W,549
YGL257C,558
YIL014W,630
YNR059W,580
YIL106W,314
YFL034C-B,287
YOR274W,428
YJR074W,218
YBL049W,138
YGL124C,644
YNL297C,1636
YPL082C,1867
YER068W,587
YMR070W,490
YNL249C,542
YGL080W,130
YHR162W,129
YGR243W,146
YOR177C,464
YOR288C,318
YOL088C,277
YKL059C,441
YIR002C,993
YDL247W,609
YJR160C,602
YJL066C,252
YJR002W,593
YNR024W,186
YDL028C,764
YGL075C,387
YJL019W,682
YGL178W,859
YCL061C,1096
YPR112C,887
YMR224C,692
YGL143C,413
YDR033W,320
YGL064C,561
YPR118W,411
YDL079C,501
YPR079W,381
YOR201C,412
YGL136C,320
YPL184C,612
YDR347W,321
YDL045W-A,95
YGR084C,339
YKL003C,131
YPR166C,115
YDR405W,263
YBL090W,177
YKL167C,137
YHL004W,394
YPL118W,344
YNL005C,371
YKL142W,219
YDR116C,285
YNL284C,322
YDL202W,249
YKR006C,264
YLR312W-A,253
YBL038W,232
YNL252C,281
YNL185C,158
YKR085C,195
YNL177C,309
YOR150W,163
YMR193W,258
YGR076C,157
YBR282W,146
YDR462W,147
YMR024W,390
YKL138C,131
YCR003W,183
YMR286W,86
YDR322W,367
YBR122C,177
YBR268W,105
YKL170W,138
YML009C,70
YLR439W,319
YPL173W,297
YMR225C,98
YJL096W,161
YNR022C,139
YPR100W,140
YHR147C,214
YDR237W,292
YJL063C,238
YGR220C,269
YNR036C,153
YPL013C,121
YMR188C,237
YNL306W,217
YDR337W,286
YGR165W,345
YBR251W,307
YMR158W,155
YBR146W,278
YIR021W,363
YOR334W,470
YJL133W,314
YKR052C,304
YOR370C,603
YKL009W,236
YOR066W,629
YKR077W,363
YOR188W,1137
YGR014W,1306
YNL293W,633
YOL112W,492
YML128C,513
YDR205W,724
YLR219W,728
YOR354C,692
YHR039C,644
YPL104W,658
YOL033W,536
YPR047W,469
YNL053W,489
YHR120W,959
YOL090W,964
YCR092C,1018
YFL003C,878
YDL154W,901
YDR097C,1242
YBR195C,422
YNL073W,576
YIR009W,111
YLR116W,476
YGR171C,575
YOL116W,382
YMR037C,704
YKL062W,630
YDR335W,1224
YNR049C,210
YGR028W,362
YHR091C,643
YMR164C,758
YDR194C,664
YPR134W,268
YMR023C,526
YDL107W,351
YDR208W,779
YLR203C,436
YKL194C,462
YGL051W,234
YAR033W,234
YDR268W,379
YPL097W,492
YJL123C,478
YKL098W,357
YGL226W,123
YBR255W,694
YDR128W,1148
YHR151C,526
YEL033W,139
YKR080W,320
YMR228W,341
YDL044C,440
YMR097C,367
YHR168W,518
YDR277C,433
YGR023W,551
YGR257C,366
YGL236C,669
YNL063W,314
YDR140W,221
YOR160W,972
YKL186C,184
YGR158C,250
YJL050W,1073
YAL034W-A,289
YMR100W,620
YBR119W,298
YKL074C,527
YPL070W,612
YBR057C,366
YOR298W,479
YGR055W,574
YHL036W,546
YDR386W,632
YGR206W,101
YNR043W,396
YMR004W,511
YER042W,184
YCL033C,168
YHR023W,1928
YOR326W,1574
YKL129C,1272
YAL029C,1471
YMR109W,1219
YDR493W,123
YGL122C,525
YPL190C,802
YML117W,1134
YNL124W,492
YGR031C-A,163
YLR382C,894
YMR080C,971
YHR086W,523
YNL137C,486
YPL126W,896
YKR048C,417
YNL240C,491
YIL007C,220
YGR232W,228
YDL040C,854
YGR147C,288
YPR131C,195
YMR069W,285
YOR253W,176
YOL070C,501
YHR199C-A,73
YLR457C,319
YDR162C,236
YGL091C,328
YPR155C,616
YJL116C,337
YDR397C,146
YJL205C,53
YPR149W,173
YNL036W,221
YBL024W,684
YHR042W,691
YPL006W,1170
YNL119W,493
YGL211W,359
YML031W,655
YIL144W,691
YOR372C,554
YMR145C,560
YDL085W,545
YML120C,513
YOL104C,352
YLR254C,189
YHR124W,627
YLR265C,342
YHR004C,446
YIL048W,1151
YJL076W,1189
YPL226W,1196
YOR156C,726
YCL017C,497
YKR103W,1218
YKL040C,256
YDR176W,702
YOL042W,363
YMR285C,515
YML118W,505
YBR212W,672
YLR138W,985
YDL002C,203
YDL208W,156
YPR052C,93
YBR089C-A,99
YDR456W,633
YFR002W,839
YGL221C,288
YMR309C,812
YPL174C,868
YPL211W,181
YNL078W,407
YIL164C,199
YJL126W,307
YLR351C,291
YDR383C,238
YLR315W,153
YLR328W,401
YNL123W,997
YGR010W,395
YHR077C,1089
YHR170W,518
YLR363C,218
YJR132W,1048
YLR195C,455
YJR112W,201
YGR089W,936
YKL171W,928
YLR285W,261
YOR056C,459
YOR206W,710
YLR002C,663
YPR144C,552
YPL093W,647
YNR053C,486
YHR072W-A,58
YOL041C,459
YNL175C,403
YDL148C,810
YNL110C,220
YER002W,231
YGR251W,196
YDL014W,327
YNL061W,618
YPL043W,685
YPL146C,455
YLR197W,504
YOR310C,511
YDL213C,225
YGR103W,605
YOL144W,484
YJL010C,666
YIL038C,836
YPR072W,560
YJR072C,385
YDL046W,173
YDR432W,414
YBR170C,580
YMR091C,435
YCR026C,742
YEL016C,493
YNL183C,790
YEL062W,615
YHL023C,1146
YOR209C,429
YGL067W,384
YGR043C,333
YNL251C,575
YDR043C,231
YBR066C,220
YNL129W,240
YNR009W,249
YDL167C,719
YOR071C,598
YGL111W,463
YER126C,261
YLR007W,336
YDR288W,303
YDL105W,402
YML023C,556
YHR133C,291
YNL156C,299
YDR026C,570
YPL233W,216
YJL041W,823
YGR159C,414
YNL091W,1240
YJR062C,457
YBR188C,140
YML059C,1679
YER009W,125
YAL015C,399
YOL043C,380
YDR001C,751
YBR001C,780
YPR031W,748
YKR022C,322
YJL208C,329
YOR373W,851
YOL069W,451
YER006W,520
YDR150W,2748
YOR098C,1076
YKL068W,959
YMR047C,1113
YKL057C,1037
YKR082W,1157
YGL092W,1317
YER105C,1391
YIL115C,1460
YBL079W,1502
YML103C,1655
YJL039C,1683
YLR335W,720
YDR192C,430
YGL172W,472
YMR153W,475
YGR119C,541
YAR002W,539
YJL061W,713
YDL116W,726
YJR042W,744
YDL089W,484
YDL193W,375
YGL151W,1132
YPR168W,157
YHR195W,321
YLR093C,253
YKL120W,324
YAL051W,1047
YKR064W,863
YKL055C,278
YPL052W,292
YNL099C,238
YNL056W,197
YCR095C,362
YHL029C,679
YDR067C,224
YGL038C,480
YKL134C,772
YPL134C,310
YOR222W,307
YML060W,376
YGR179C,406
YBR025C,394
YGL055W,510
Q0130,76
YBR230C,134
YIL136W,393
YKR087C,345
YDR316W,471
YHL020C,404
YOL032W,246
YPR044C,117
YJR073C,206
YDL096C,108
YDR360W,144
YKR035C,213
YLR338W,285
YJL212C,799
YPR194C,877
YBR129C,328
YPR075C,360
YML065W,914
YBR060C,620
YLL004W,616
YPR162C,529
YNL261W,479
YHR118C,435
YGR038W,222
YLR350W,216
YOR130C,292
YDL019C,1283
YHR073W,996
YKR003W,448
YHR001W,437
YJR051W,501
YJL002C,476
YOR103C,130
YOR085W,350
YDL232W,36
YGL226C-A,86
YML019W,332
YOR255W,278
YLR054C,724
YMR148W,148
YFR039C,510
YFL044C,301
YHL013C,307
YER154W,402
YKL215C,1286
YPL196W,273
YHR179W,400
YPL171C,400
YDR071C,191
YER165W,577
YGR078C,199
YDR488C,533
YOR269W,494
YER007W,518
YDR538W,242
YBR279W,445
YMR165C,862
YMR174C,68
YDR348C,499
YDR251W,830
YJL104W,149
YKR065C,197
YLR008C,168
YIR006C,1480
YGL094C,1115
YKL025C,679
YHR063C,379
YIL145C,309
YKR002W,568
YOL115W,584
YDL173W,295
YCR077C,796
YJL223C,120
YDR542W,120
YGL261C,120
YGR294W,120
YHL046C,120
YIL176C,120
YIR041W,124
YKL224C,123
YLL025W,124
YLL064C,120
YMR325W,124
YEL049W,120
YOL161C,120
YOR394W,164
YPL282C,164
YLR037C,124
YBR301W,120
YCR104W,124
YLR461W,120
YFL020C,122
YNR076W,120
YAR020C,55
YAL068C,120
YBL108C-A,120
YLR199C,276
YNL015W,75
YCL052C,416
YGR178C,722
YBR233W,413
YDL053C,185
YJL128C,668
YBR094W,753
YBR295W,1216
YKR095W-A,88
YLR151C,340
YDR228C,626
YBR186W,564
YIL071C,444
YKR097W,549
YGL134W,433
YNL289W,279
YDL127W,308
YHR071W,229
YER059W,420
YIL050W,285
YPL219W,492
YDL179W,304
YEL058W,557
YGR101W,346
YBR222C,543
YGR202C,424
YER178W,420
YBR221C,366
YLR044C,563
YDR081C,925
YLR134W,563
YGR087C,563
YGL248W,369
YOR360C,526
YPR002W,516
YCL043C,522
YOR328W,1564
YIL013C,1411
YPL058C,1511
YDR406W,1529
YNL231C,351
YNL264C,350
YNR070W,1333
YGL013C,1068
YBL005W,976
YOR153W,1511
YLR266C,701
YDR113C,373
YMR076C,1277
YGR193C,410
YBR035C,228
YER149C,420
YGR058W,335
YOR036W,288
YBL017C,1579
YLR148W,918
YPL154C,405
YMR231W,1029
YDR323C,515
YJL053W,379
YCR044C,357
YLR064W,273
YFR023W,611
YKR046C,283
YDR079W,111
YMR257C,800
YBL080C,541
YER058W,107
YER153C,254
YOR158W,318
YOR017W,800
YJL023C,347
YCR020C,215
YJR034W,108
YPL159C,253
YLR067C,965
YNR045W,489
YGR222W,293
YNL003C,284
YBL030C,318
YDR265W,337
YOL147C,236
YMR026C,399
YLR191W,386
YGL153W,341
YOL044W,383
YNL214W,199
YHR160C,283
YDL065C,342
YKL197C,1043
YGR239C,288
YAL055W,180
YPL112C,394
YOR193W,376
YHR150W,579
YDR479C,554
YJL210W,271
YLR324W,523
YGR004W,462
YBR168W,413
YCL056C,144
YDR329C,441
YGR133W,183
YDR244W,612
YNL329C,1030
YDR142C,375
YGR077C,589
YNL326C,336
YOL003C,378
YDR459C,374
YJL179W,109
YBR074W,976
YGR240C,987
YMR205C,959
YIL107C,827
YOL136C,397
YHR185C,237
YNL317W,465
YOR122C,126
YNL158W,198
YNL149C,129
YML125C,312
YPL206C,321
YGL025C,397
YBR196C,554
YCR012W,416
YKL127W,570
YMR105C,569
YCL004W,521
YJR153W,361
YNL316C,334
YGR132C,287
YGR231C,310
YKL043W,366
YDR281C,104
YOL084W,991
YER037W,321
YAR071W,467
YHR215W,467
YDL236W,312
YNL097C,330
YDL106C,559
YBR092C,467
YFR034C,312
YBR093C,467
YDR481C,566
YOL001W,293
YGR233C,1178
YML123C,587
YPL031C,305
YJL117W,311
YCR037C,923
YBR106W,188
YBR296C,574
YJL198W,881
YNR013C,894
YDR374C,306
YOR386W,565
YJL097W,217
YDR313C,286
YGL023C,635
YER053C,300
YML061C,859
YLR273C,648
YIL045W,538
YHR034C,344
YNL267W,1066
YGR086C,339
YBL022C,1133
YOR104W,282
YPR154W,215
YBL051C,668
YOR363C,996
YKL164C,341
YKL163W,325
YJL160C,287
YPR113W,220
YBL105C,1151
YDR490C,766
YOL100W,1081
YDR466W,898
YIL042C,394
YGL059W,491
YMR123W,122
YMR008C,664
YMR006C,706
YOL011W,686
YPL268W,869
YDR501W,521
YDR183W,230
YOR281C,286
YGL008C,918
YPL036W,947
YGL006W,1173
YER132C,1753
YER003C,429
YLR016C,204
YML107C,334
YCR024C-A,40
YEL017C-A,43
YDR276C,55
YGL167C,950
YNL082W,873
YDL095W,817
YAL023C,759
YOR321W,753
YJR143C,762
YDL093W,743
YGR199W,759
YDR307W,662
YKL128C,295
YGL037C,216
YPL096W,363
YOR145C,274
YLR209C,311
YOR161C,539
YOR266W,423
YBR022W,177
YML069W,552
YPL144W,148
YCL047C,258
YIL122W,351
YBL035C,705
YNL102W,1468
YNL262W,2222
YBR088C,258
YJR006W,487
YJR043C,350
YDL102W,1097
YCR014C,582
YEL055C,1022
YMR129W,1337
YLL023C,279
YLR018C,299
YNL221C,875
YNR052C,433
YNL282W,195
YBR257W,279
YAL033W,173
YGR030C,158
YBR167C,140
YBL018C,133
YNL055C,283
YIL114C,281
YPL188W,414
YIL160C,417
YGL205W,748
YMR267W,310
YHR075C,400
YNR032W,368
YDL134C,369
YDL188C,377
YDR075W,308
YDR435C,328
YOL141W,695
YDR452W,674
YPL179W,549
YLR014C,904
YBR276C,807
YGR123C,513
YPL148C,173
YHR201C,397
YML016C,692
YDR436W,710
YEL060C,635
YMR297W,532
YCL057W,712
YER012W,198
YOR362C,288
YPR103W,287
YJL001W,215
YFR050C,266
YMR314W,234
YOL038W,254
YBL041W,241
YML092C,250
YGR135W,258
YIR008C,409
YKL045W,528
YIL095W,810
YNL279W,661
YJL108C,383
YMR278W,622
YIL037C,656
YPL192C,133
YPL156C,284
YIL117C,318
YML047C,352
YDL039C,698
YGL053W,237
YAR031W,298
YDR300C,428
YOR323C,456
YER023W,286
YDL043C,266
YKR086W,1071
YGR006W,251
YLL036C,503
YJL203W,280
YER013W,1145
YMR268C,444
YDR243C,588
YNR011C,876
YGR091W,494
YGR075C,242
YML046W,629
YDR473C,469
YKL012W,583
YDR235W,544
YGL120C,767
YAL032C,379
YPL151C,451
YPR178W,465
YBR237W,849
YBR055C,899
YHR165C,2413
YDL030W,530
YKL116C,518
YDL214C,699
YKL181W,427
YER099C,318
YHL011C,320
YBL068W,326
YOL061W,496
YOR361C,763
YBL064C,261
YJL079C,299
YKR013W,329
YJL078C,881
YDL055C,361
YNL169C,500
YGR170W,1138
YMR308C,1089
YDR013W,208
YJL072C,213
YOL146W,194
YOL054W,406
YAL017W,1356
YOL045W,1101
YMR137C,661
YDR505C,841
YML017W,593
YLL010C,427
YLR019W,397
YDR055W,444
YDR032C,198
YKL076C,127
YNL201C,858
YLR376C,242
YBL046W,441
YAL043C,785
YDL006W,281
YER089C,464
YBL056W,468
YBR125C,393
YOR090C,572
YCR079W,442
YHR076W,343
YHR189W,190
YBL057C,208
YGR156W,425
YKL198C,662
YJR059W,818
YKL039W,523
YDL230W,335
YOR208W,750
YER075C,928
YKR093W,601
YFR029W,678
YNL016W,453
YPR042C,1075
YLL013C,879
YGL014W,888
YDR496C,656
YER185W,303
YLR414C,263
YOR157C,261
YGR253C,260
YER094C,205
YPL212C,544
YGL063W,370
YNL292W,403
YLR165C,254
YGR169C,404
YOR243C,676
YDL036C,462
YLR142W,476
YHR037W,575
YKL015W,979
YOR348C,627
YLR196W,576
YCR057C,923
YPL147W,870
YKL188C,853
YKR090W,706
YGR280C,271
YGL062W,1178
YBR218C,1180
YOR347C,506
YPR186C,429
YHR001W-A,77
YPR191W,368
YFR033C,147
YDR529C,127
YJL166W,94
YGR183C,66
YIL120W,563
YIL121W,542
YBR043C,689
YHR074W,714
YDL103C,477
YLR204W,111
YDL104C,407
YPL022W,1100
YML095C,210
YMR201C,371
YBR114W,790
YOR368W,401
YCR066W,487
YGR258C,1031
YEL037C,398
YER173W,659
YJR035W,1085
YKL113C,382
YDR030C,506
YDR419W,632
YML011C,177
YDR314C,692
YER171W,778
YER162C,754
YNL250W,1312
YER095W,400
YML032C,471
YPL153C,821
YGL163C,898
YDR076W,406
YDR004W,460
YDL059C,238
YLR032W,1169
YDR014W,647
YGL058W,172
YJR052W,565
YDR217C,1309
R0030W,181
YGL246C,387
YDL090C,431
YKL019W,316
YNL216W,827
YOR101W,309
YNL098C,322
YOR048C,1006
YJR033C,1357
YDR202C,351
YOR301W,435
YLR084C,1220
YDR527W,439
YPL246C,262
YAL036C,369
YGR173W,368
YCR036W,333
YOR265W,106
YDL189W,457
YMR274C,315
YML030W,159
YNR018W,224
YGL158W,512
YLR248W,610
YOL010W,367
YNL022C,490
YKL159C,211
YOR220W,265
YMR075W,684
YBR005W,213
YDR003W,210
YJL204C,840
YBR073W,958
YDL135C,202
YOR285W,139
YOR286W,149
YOR380W,546
YCR106W,832
YPL133C,446
YPR094W,107
YBR049C,810
YLR329W,264
YHR157W,182
YJR021C,314
YMR133W,428
YPR007C,680
YLR263W,827
YJL217W,198
YDR195W,533
YDR028C,1014
YBR050C,338
YLR387C,432
YBR267W,393
R0020C,373
R0040C,296
YCL001W,188
YBR002C,286
YOR207C,1149
YFR051C,546
YPL010W,189
YOR346W,985
YPL167C,1504
YIL139C,245
YLR059C,269
YLR107W,404
YOL080C,289
YAR007C,621
YNL312W,273
YJL173C,122
YOR217W,861
YJR068W,353
YNL290W,340
YOL094C,323
YBR087W,354
YOR279C,310
YBR052C,210
YBL020W,574
YLR073C,200
YLR176C,811
YOR127W,1007
YDR379W,1009
YPR115W,1083
YBR260C,666
YFL047W,714
YER067W,161
YIL057C,164
YMR182C,211
YDR137W,663
YLR071C,1082
YOR107W,309
YKL038W,1170
YDL138W,763
YCR027C,209
YPR165W,209
YNL090W,192
YIL118W,231
YKR055W,291
YNL180C,331
YNL163C,1110
YBL033C,345
YOL066C,591
YDR487C,208
YOL143C,169
YBR256C,238
YBR153W,244
YLR039C,1056
YBR275C,1916
YLR453C,395
YCR028C-A,135
YHL027W,625
YMR139W,370
YMR154C,727
YFL033C,1770
YBR192W,377
YOR275C,661
YNL294C,533
YHL024W,713
YGL045W,542
YMR063W,239
YOR119C,484
YNL207W,425
YEL024W,215
YMR283C,513
YHR197W,763
YLL034C,837
YOR095C,258
YPL208W,583
YDR198C,479
YBR030W,552
YDR257C,494
YLR137W,367
YMR247C,1562
YPR018W,606
YDR091C,608
YPL089C,676
YLR009W,199
YNL002C,322
YKL132C,430
YDL001W,430
YDR255C,421
YEL072W,231
YFR048W,662
YGL107C,646
YGR044C,300
YPL024W,241
YEL050C,393
YLR145W,201
YGL250W,241
YDR465C,412
YMR235C,407
YMR061W,677
YGL044C,296
YMR234W,348
YNL072W,307
YDR279W,350
YLR154C,110
YGR276C,553
YLL046C,249
YCL028W,405
YER070W,888
YJL026W,399
YIL066C,869
YGR180C,345
YMR239C,471
YPL123C,434
YOR018W,837
YGL144C,685
YFR022W,733
YGL171W,564
YGR070W,1155
YLR371W,1356
YMR200W,256
YBR229C,954
YPR065W,368
YBL093C,220
YMR258C,553
YJR063W,125
YPR010C,1203
YDR156W,137
YOR341W,1664
YJL148W,233
YOR340C,326
YNL248C,415
YOR210W,70
YOL005C,120
YOR151C,1224
YIL021W,318
YJL140W,221
YBR154C,215
YDR404C,171
YOR224C,146
YGL070C,122
YHR143W-A,70
YDR045C,110
YJL011C,161
YNL113W,142
YKL144C,212
YNL151C,251
YNR003C,317
YKR025W,282
YPR110C,335
YDL150W,422
YPR190C,654
YNL330C,433
YJL121C,238
YHR088W,295
YKR081C,344
YBR079C,964
YER169W,796
YIL119C,407
YLR075W,221
YPR102C,174
YGR085C,174
YEL054C,165
YDR418W,165
YDL082W,199
YMR142C,199
YKL006W,138
YHL001W,138
YLR029C,204
YMR121C,204
YIL133C,199
YNL069C,198
YKL180W,184
YJL177W,184
YOL120C,186
YNL301C,186
YBR084C-A,189
